StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q20_1,Q20_2,Q20_3,Q20_4,Q8,Q9_1,Q6,Q10,Q29_1
2022-04-07 20:14:40,2022-04-07 20:15:46,0,208.219.19.49,100,66,1,2022-04-07 20:15:46,R_2fldxzxBHSmuvTi,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,3,1,2,2,4,1,4,4,3,4,2,3,2
2022-04-07 20:15:01,2022-04-07 20:15:51,0,196.16.111.71,100,49,1,2022-04-07 20:15:51,R_20N0cIRzyw01AZD,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,1,3,4,5,4,4,1,5,1,3,6
2022-04-07 20:12:17,2022-04-07 20:16:02,0,76.185.69.221,100,224,1,2022-04-07 20:16:02,R_2e2TUnhXUjRub5w,,,,,32.71849999999999880628820392303168773651123046875,-97.1431999999999931105776340700685977935791015625,anonymous,EN,"3,4",1,2,2,4,4,4,4,1,4,1,3,6
2022-04-07 20:15:15,2022-04-07 20:16:03,0,208.218.227.248,100,48,1,2022-04-07 20:16:04,R_3noWAIcjuAjxMto,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,3,1,1,4,3,4,3,3,1,3,2,1,5
2022-04-07 20:15:15,2022-04-07 20:16:47,0,196.16.110.221,100,91,1,2022-04-07 20:16:47,R_1CKDTslklbHmZes,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,1,1,3,5,4,4,4,2,4,1,3,6
2022-04-07 20:15:31,2022-04-07 20:16:54,0,154.30.7.120,100,83,1,2022-04-07 20:16:54,R_1pnHjUUSMtqF3tv,,,,,41.66960000000000263753463514149188995361328125,-93.5716000000000036607161746360361576080322265625,anonymous,EN,4,2,1,4,3,1,5,5,2,1,2,1,6
2022-04-07 20:16:18,2022-04-07 20:16:56,0,45.43.71.73,100,38,1,2022-04-07 20:16:57,R_2dQ6w5yEMSIX7PG,,,,,51.5095000000000027284841053187847137451171875,-0.0955000000000000015543122344752191565930843353271484375,anonymous,EN,4,2,2,3,4,1,4,4,2,5,3,1,3
2022-04-07 20:16:21,2022-04-07 20:17:01,0,208.218.227.248,100,40,1,2022-04-07 20:17:02,R_2Vgq1aF01uAmmA3,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,1,2,2,4,3,4,1,4,2,3,5
2022-04-07 20:13:09,2022-04-07 20:17:02,0,196.17.65.117,100,232,1,2022-04-07 20:17:02,R_2QSeJY5UFKWv8XK,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,1,2,5,3,5,4,3,4,1,1,7
2022-04-07 20:16:16,2022-04-07 20:17:03,0,76.185.69.221,100,46,1,2022-04-07 20:17:03,R_6FLmMTHsgB8mm89,,,,,32.71849999999999880628820392303168773651123046875,-97.1431999999999931105776340700685977935791015625,anonymous,EN,2,1,2,3,4,3,4,4,2,4,2,3,5
2022-04-07 20:15:16,2022-04-07 20:17:45,0,208.218.226.95,100,148,1,2022-04-07 20:17:45,R_2R2C2jncRDqgN4g,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,3,1,1,4,4,4,4,4,2,4,2,1,1
2022-04-07 20:16:51,2022-04-07 20:18:12,0,196.16.110.221,100,80,1,2022-04-07 20:18:12,R_1HplH0p9Sx6KMvF,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,1,3,2,1,5,5,2,1,1,3,6
2022-04-07 20:17:05,2022-04-07 20:18:15,0,154.30.7.120,100,70,1,2022-04-07 20:18:15,R_XQVraMzR4G1hBWp,,,,,41.66960000000000263753463514149188995361328125,-93.5716000000000036607161746360361576080322265625,anonymous,EN,4,2,1,4,4,1,4,5,3,3,1,1,6
2022-04-07 20:17:49,2022-04-07 20:19:36,0,72.46.59.45,100,107,1,2022-04-07 20:19:36,R_XgCpmeWFZ6g0Tnj,,,,,42.80619999999999691908669774420559406280517578125,-100.621499999999997498889570124447345733642578125,anonymous,EN,4,2,1,3,1,2,5,3,1,4,2,3,7
2022-04-07 20:17:17,2022-04-07 20:19:58,0,208.218.225.223,100,160,1,2022-04-07 20:19:58,R_z2vni4sJLtCOSlz,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,3,1,2,5,4,1,5,4,1,5,1,1,2
2022-04-07 20:19:50,2022-04-07 20:20:39,0,196.18.224.112,100,48,1,2022-04-07 20:20:40,R_2e3I2DBwxFOn49r,,,,,39.102699999999998681232682429254055023193359375,-94.577799999999996316546457819640636444091796875,anonymous,EN,4,1,1,4,4,5,4,4,1,5,1,1,7
2022-04-07 20:19:16,2022-04-07 20:20:48,0,204.10.239.206,100,91,1,2022-04-07 20:20:48,R_1OjINfh0CRk3mk3,,,,,38.94769999999999754436430521309375762939453125,-95.58490000000000463842297904193401336669921875,anonymous,EN,3,1,1,2,4,5,5,4,2,5,1,3,7
2022-04-07 20:19:55,2022-04-07 20:21:18,0,174.247.10.108,100,82,1,2022-04-07 20:21:18,R_1QsIvYHOYbk89YF,,,,,35.91449999999999675992512493394315242767333984375,-78.9224999999999994315658113919198513031005859375,anonymous,EN,3,1,1,5,4,4,1,3,1,4,1,3,6
2022-04-07 20:20:38,2022-04-07 20:21:28,0,208.221.76.36,100,50,1,2022-04-07 20:21:28,R_1Ns5FeNCsdQ5nsQ,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,3,2,1,3,4,3,5,4,1,4,1,2,7
2022-04-07 20:20:57,2022-04-07 20:22:01,0,204.10.239.206,100,63,1,2022-04-07 20:22:01,R_3FIiuPUekLz2XgU,,,,,38.94769999999999754436430521309375762939453125,-95.58490000000000463842297904193401336669921875,anonymous,EN,3,2,1,3,4,4,5,5,2,5,1,3,5
2022-04-07 20:18:08,2022-04-07 20:22:02,0,47.211.222.116,100,234,1,2022-04-07 20:22:02,R_DejnrDDf135cOid,,,,,30.81830000000000069348971010185778141021728515625,-96.30889999999999417923390865325927734375,anonymous,EN,4,2,1,1,3,1,5,4,1,3,2,2,4
2022-04-07 20:21:31,2022-04-07 20:22:14,0,73.241.89.145,100,43,1,2022-04-07 20:22:14,R_6xJWf6K7s6hqObf,,,,,37.70450000000000301270119962282478809356689453125,-122.0742000000000047066350816749036312103271484375,anonymous,EN,3,1,2,2,4,5,4,5,1,4,1,2,7
2022-04-07 20:21:38,2022-04-07 20:22:38,0,208.221.76.36,100,59,1,2022-04-07 20:22:38,R_1nYOJSfzY7nB6jl,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,3,"1,2",1,3,3,3,3,3,2,4,1,3,7
2022-04-07 20:24:15,2022-04-07 20:24:49,0,208.219.18.229,100,33,1,2022-04-07 20:24:49,R_3lWBRqmICPQlOkd,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,3,2,2,4,3,5,4,5,1,5,1,1,7
2022-04-07 20:20:10,2022-04-07 20:24:59,0,208.218.226.95,100,289,1,2022-04-07 20:25:00,R_1kMsNTzWYRMkeFQ,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,3,2,1,4,2,2,4,4,2,4,1,1,7
2022-04-07 20:22:43,2022-04-07 20:25:19,0,207.135.195.73,100,155,1,2022-04-07 20:25:20,R_28ZZJdJpWats4sU,,,,,29.830400000000000915179043659009039402008056640625,-95.37860000000000582076609134674072265625,anonymous,EN,4,1,2,2,4,3,5,4,2,4,2,3,6
2022-04-07 20:24:10,2022-04-07 20:25:25,0,71.89.160.169,100,74,1,2022-04-07 20:25:25,R_2ayOPA4tP782BYC,,,,,42.29099999999999681676854379475116729736328125,-85.6341000000000036607161746360361576080322265625,anonymous,EN,4,2,2,4,3,3,5,5,1,5,2,1,2
2022-04-07 20:24:09,2022-04-07 20:25:28,0,128.92.250.226,100,79,1,2022-04-07 20:25:28,R_1LYySkmSHwXsihA,,,,,34.5825999999999993406163412146270275115966796875,-117.424000000000006593836587853729724884033203125,anonymous,EN,4,2,2,3,4,2,3,4,2,4,1,1,3
2022-04-07 20:25:16,2022-04-07 20:27:01,0,45.150.223.4,100,104,1,2022-04-07 20:27:01,R_2wGr80sAloqaFo6,,,,,39.018000000000000682121026329696178436279296875,-77.5390000000000014779288903810083866119384765625,anonymous,EN,4,1,1,3,3,2,4,3,3,4,1,1,6
2022-04-07 20:25:58,2022-04-07 20:27:20,0,208.218.227.152,100,81,1,2022-04-07 20:27:20,R_1j808Ch9SHkD7FT,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,1,4,3,4,4,3,1,4,1,1,6
2022-04-07 20:26:12,2022-04-07 20:27:39,0,208.218.226.95,100,87,1,2022-04-07 20:27:40,R_2EfKuZ8Cxeb7W1l,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,2,1,4,1,1,4,4,2,5,3,1,7
2022-04-07 20:26:55,2022-04-07 20:27:46,0,45.42.190.78,100,51,1,2022-04-07 20:27:46,R_3lQznMMYkBo2zdk,,,,,38.8864999999999980673237587325274944305419921875,-77.0910999999999972942532622255384922027587890625,anonymous,EN,4,2,1,2,5,4,4,5,2,5,1,2,6
2022-04-07 20:25:58,2022-04-07 20:28:30,0,208.218.231.109,100,152,1,2022-04-07 20:28:30,R_271e16ZQeShqmwI,,,,,39.97030000000000171667124959640204906463623046875,-75.061700000000001864464138634502887725830078125,anonymous,EN,4,2,1,3,3,1,3,2,3,4,1,2,6
2022-04-07 20:27:47,2022-04-07 20:28:57,0,106.197.90.36,100,69,1,2022-04-07 20:28:57,R_1gnF4aF19npCLYi,,,,,10.0309000000000008157030606525950133800506591796875,77.4766000000000047975845518521964550018310546875,anonymous,EN,4,1,1,3,4,3,4,3,2,4,2,2,4
2022-04-07 20:27:31,2022-04-07 20:28:57,0,208.218.227.152,100,85,1,2022-04-07 20:28:57,R_1iqY8kl5Wvyw9Ge,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,1,3,3,4,4,4,2,4,1,1,6
2022-04-07 20:24:54,2022-04-07 20:29:20,0,185.186.62.79,100,265,1,2022-04-07 20:29:20,R_1JEqFiQmbXm8FIl,,,,,34.0544000000000011141310096718370914459228515625,-118.243999999999999772626324556767940521240234375,anonymous,EN,4,2,2,2,3,4,5,4,2,4,1,3,5
2022-04-07 20:24:48,2022-04-07 20:29:22,0,185.186.61.250,100,273,1,2022-04-07 20:29:22,R_2xGdM8MxZNyJbaP,,,,,34.0544000000000011141310096718370914459228515625,-118.243999999999999772626324556767940521240234375,anonymous,EN,4,2,2,2,3,4,5,4,2,4,1,3,5
2022-04-07 20:28:55,2022-04-07 20:29:51,0,208.218.231.109,100,56,1,2022-04-07 20:29:51,R_1dmje9PRFqS0PNc,,,,,39.97030000000000171667124959640204906463623046875,-75.061700000000001864464138634502887725830078125,anonymous,EN,4,2,1,3,1,2,1,1,3,2,1,1,3
2022-04-07 20:26:06,2022-04-07 20:29:52,0,208.218.226.95,100,226,1,2022-04-07 20:29:53,R_1DRWWCLupuqKI9O,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,1,4,4,4,1,1,2,1,1,1,5
2022-04-07 20:30:13,2022-04-07 20:31:14,0,208.218.231.109,100,61,1,2022-04-07 20:31:16,R_3dPQKbzrQBt9JBp,,,,,39.97030000000000171667124959640204906463623046875,-75.061700000000001864464138634502887725830078125,anonymous,EN,3,2,2,3,2,1,5,4,1,2,1,3,2
2022-04-07 20:30:34,2022-04-07 20:32:23,0,196.16.110.183,100,108,1,2022-04-07 20:32:23,R_2V1Ml3zE9AkrZIk,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,"3,4",2,2,5,2,1,5,4,2,5,1,1,7
2022-04-07 20:30:17,2022-04-07 20:32:26,0,208.207.179.171,100,129,1,2022-04-07 20:32:27,R_1P8gICUTkO3JjfZ,,,,,40.59779999999999944293449516408145427703857421875,-74.000100000000003319655661471188068389892578125,anonymous,EN,4,2,2,2,4,4,3,4,2,4,2,3,6
2022-04-07 20:30:21,2022-04-07 20:32:30,0,185.186.62.79,100,128,1,2022-04-07 20:32:30,R_3nBDJ28OBcQ3v29,,,,,34.0544000000000011141310096718370914459228515625,-118.243999999999999772626324556767940521240234375,anonymous,EN,4,2,2,2,4,5,4,5,1,4,2,3,3
2022-04-07 20:29:40,2022-04-07 20:32:33,0,185.186.61.250,100,172,1,2022-04-07 20:32:33,R_dnUTd2S0eSG2VSV,,,,,34.0544000000000011141310096718370914459228515625,-118.243999999999999772626324556767940521240234375,anonymous,EN,4,2,2,2,4,5,4,5,1,4,2,3,3
2022-04-07 20:22:14,2022-04-07 20:32:39,0,204.10.239.206,100,624,1,2022-04-07 20:32:39,R_4HpCud0oz6KrT6F,,,,,38.94769999999999754436430521309375762939453125,-95.58490000000000463842297904193401336669921875,anonymous,EN,3,2,1,3,4,5,5,5,2,4,1,1,4
2022-04-07 20:32:54,2022-04-07 20:33:53,0,208.219.18.253,100,58,1,2022-04-07 20:33:53,R_31RxLF5vuOjGfes,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,3,1,2,3,3,4,4,4,1,3,1,1,5
2022-04-07 20:32:22,2022-04-07 20:34:38,0,196.16.111.78,100,135,1,2022-04-07 20:34:38,R_8f82lsrJ5rIviBr,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,1,1,4,4,3,3,1,4,1,3,7
2022-04-07 20:34:38,2022-04-07 20:35:50,0,24.119.136.240,100,72,1,2022-04-07 20:35:51,R_231eWV74X0GiQBG,,,,,34.59259999999999735109668108634650707244873046875,-112.423799999999999954525264911353588104248046875,anonymous,EN,4,2,1,4,1,1,5,4,1,5,3,2,4
2022-04-07 20:35:10,2022-04-07 20:35:52,0,208.219.18.253,100,41,1,2022-04-07 20:35:52,R_25N5E9vwIwYqlaE,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,3,1,2,3,3,4,3,4,3,3,2,1,5
2022-04-07 20:34:35,2022-04-07 20:35:53,0,172.243.217.58,100,77,1,2022-04-07 20:35:53,R_2yrNd65gnwT9Nj6,,,,,29.156400000000001426769813406281173229217529296875,-98.909099999999995134203345514833927154541015625,anonymous,EN,4,2,1,2,3,4,5,3,1,3,2,3,6
2022-04-07 20:29:40,2022-04-07 20:36:50,0,196.16.111.109,100,429,1,2022-04-07 20:36:50,R_1rrBWnM1f0TQGKd,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,2,3,4,3,5,5,1,4,1,1,7
2022-04-07 20:37:15,2022-04-07 20:38:30,0,208.203.222.166,100,75,1,2022-04-07 20:38:30,R_1gzJdb6SGIHJbiO,,,,,40.94760000000000133013600134290754795074462890625,-73.8623999999999938381733954884111881256103515625,anonymous,EN,4,2,1,2,2,1,5,4,3,5,1,1,6
2022-04-07 20:30:32,2022-04-07 20:38:42,0,208.195.31.209,100,489,1,2022-04-07 20:38:42,R_1OZUcN1dOppZeeM,,,,,37.75099999999999766941982670687139034271240234375,-97.8220000000000027284841053187847137451171875,anonymous,EN,4,2,2,3,4,3,4,4,2,4,1,3,3
2022-04-07 20:39:38,2022-04-07 20:41:06,0,45.150.223.216,100,88,1,2022-04-07 20:41:06,R_2dtMW5GGWbWePhy,,,,,39.018000000000000682121026329696178436279296875,-77.5390000000000014779288903810083866119384765625,anonymous,EN,4,1,1,2,4,1,5,1,1,5,2,1,6
2022-04-07 20:42:47,2022-04-07 20:44:54,0,208.218.229.55,100,126,1,2022-04-07 20:44:54,R_1j8H2hFBzzIiFA1,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,4,1,1,2,4,3,4,4,1,4,1,3,2
2022-04-07 20:45:07,2022-04-07 20:46:38,0,208.218.229.55,100,90,1,2022-04-07 20:46:38,R_ulHm9r1dV7Nudu9,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,3,1,1,2,4,3,3,4,2,3,2,2,6
2022-04-07 20:46:05,2022-04-07 20:46:48,0,207.246.113.200,100,43,1,2022-04-07 20:46:48,R_1jfgVW2ScT2AzGW,,,,,25.81190000000000139834810397587716579437255859375,-80.2318000000000068894223659299314022064208984375,anonymous,EN,4,2,2,1,4,5,5,4,2,4,2,1,6
2022-04-07 20:46:46,2022-04-07 20:47:40,0,208.218.229.55,100,53,1,2022-04-07 20:47:41,R_31SoBtzBFWk8g0V,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,3,1,1,2,4,3,3,4,2,3,2,2,1
2022-04-07 20:44:34,2022-04-07 20:53:06,0,216.250.248.231,100,512,1,2022-04-07 20:53:07,R_2ronpCiCnqBEoFb,,,,,40.83129999999999881765688769519329071044921875,-91.1851999999999947021933621726930141448974609375,anonymous,EN,4,2,2,2,4,4,4,4,,4,1,1,2
2022-04-07 20:52:31,2022-04-07 20:53:20,0,196.17.64.37,100,49,1,2022-04-07 20:53:21,R_1rHa7wMOkdEdVZO,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,1,1,3,4,5,4,3,1,4,1,1,6
2022-04-07 20:53:17,2022-04-07 20:54:05,0,216.250.248.231,100,47,1,2022-04-07 20:54:05,R_2SuTNM8A8MdP7Zp,,,,,40.83129999999999881765688769519329071044921875,-91.1851999999999947021933621726930141448974609375,anonymous,EN,4,2,2,2,4,4,4,4,1,4,2,1,2
2022-04-07 20:51:55,2022-04-07 20:54:48,0,207.246.115.210,100,173,1,2022-04-07 20:54:48,R_2rI749O2ePNrgOc,,,,,25.81190000000000139834810397587716579437255859375,-80.2318000000000068894223659299314022064208984375,anonymous,EN,4,2,1,3,3,2,4,3,2,4,2,1,4
2022-04-07 20:55:45,2022-04-07 20:59:11,0,196.17.64.136,100,205,1,2022-04-07 20:59:11,R_21BpeXQLDxCjv29,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,1,2,4,2,4,5,2,5,1,2,2
2022-04-07 20:59:35,2022-04-07 21:00:16,0,196.16.111.71,100,40,1,2022-04-07 21:00:16,R_2cjgMMZI1Ts1ZYa,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,3,1,1,3,3,4,5,4,1,4,1,3,7
2022-04-07 20:59:56,2022-04-07 21:01:53,0,161.35.53.215,100,117,1,2022-04-07 21:01:54,R_1l5EHjHzA8BaQyr,,,,,40.79299999999999926103555480949580669403076171875,-74.02469999999999572537490166723728179931640625,anonymous,EN,4,2,1,3,4,2,4,4,1,4,2,1,6
2022-04-07 21:02:27,2022-04-07 21:03:43,0,74.129.43.213,100,75,1,2022-04-07 21:03:43,R_2PnjeXTKHg73nay,,,,,37.9605999999999994543031789362430572509765625,-87.53329999999999699866748414933681488037109375,anonymous,EN,4,2,2,2,4,3,5,4,1,4,1,1,6
2022-04-07 21:02:32,2022-04-07 21:05:14,0,157.52.175.41,100,161,1,2022-04-07 21:05:14,R_9otRFwJjzjSssff,,,,,45.52420000000000044337866711430251598358154296875,-122.6684000000000054342308430932462215423583984375,anonymous,EN,4,1,2,3,2,1,3,2,2,4,2,1,5
2022-04-07 21:05:23,2022-04-07 21:06:17,0,157.52.175.41,100,54,1,2022-04-07 21:06:18,R_pSl6R27vqeC5m2R,,,,,45.52420000000000044337866711430251598358154296875,-122.6684000000000054342308430932462215423583984375,anonymous,EN,4,2,2,3,3,2,4,3,2,4,1,1,6
2022-04-07 21:09:45,2022-04-07 21:11:24,0,208.218.229.55,100,98,1,2022-04-07 21:11:24,R_2aEttY6gTuTuiOS,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,2,1,1,3,5,5,5,5,3,5,1,1,1
2022-04-07 21:12:59,2022-04-07 21:15:34,0,23.82.140.213,100,154,1,2022-04-07 21:15:34,R_2c8jn3mK7q90xzl,,,,,25.7640999999999991132426657713949680328369140625,-80.2702000000000026602720026858150959014892578125,anonymous,EN,4,2,2,3,1,1,5,5,3,5,2,2,6
2022-04-07 21:14:57,2022-04-07 21:15:45,0,172.107.33.46,100,48,1,2022-04-07 21:15:46,R_2rJIX5nIpmfR4dB,,,,,29.8378000000000014324541552923619747161865234375,-82.612899999999996225596987642347812652587890625,anonymous,EN,4,1,1,3,4,3,2,4,1,4,2,1,6
2022-04-07 21:14:32,2022-04-07 21:16:09,0,208.218.230.216,100,96,1,2022-04-07 21:16:09,R_2XojiHCULC1Anqn,,,,,39.97030000000000171667124959640204906463623046875,-75.061700000000001864464138634502887725830078125,anonymous,EN,4,2,2,3,2,1,5,5,3,5,1,3,4
2022-04-07 21:14:25,2022-04-07 21:17:01,0,208.218.230.216,100,155,1,2022-04-07 21:17:01,R_323DyzlhAWQe1Bx,,,,,39.97030000000000171667124959640204906463623046875,-75.061700000000001864464138634502887725830078125,anonymous,EN,4,2,2,3,2,2,5,5,1,5,1,3,7
2022-04-07 21:14:45,2022-04-07 21:17:21,0,45.32.172.223,100,156,1,2022-04-07 21:17:21,R_3q7jrpsxddP1xqz,,,,,25.81190000000000139834810397587716579437255859375,-80.2318000000000068894223659299314022064208984375,anonymous,EN,4,2,1,1,4,4,4,3,1,4,1,1,4
2022-04-07 21:18:13,2022-04-07 21:18:31,0,208.218.224.237,100,17,1,2022-04-07 21:18:31,R_78R6bVISHSRQDG9,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,1,,,,,,,,,,,,
2022-04-07 21:16:59,2022-04-07 21:19:19,0,208.218.224.11,100,140,1,2022-04-07 21:19:19,R_QnQTVlYqMzVF3Dr,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,2,1,3,3,2,3,4,3,3,1,1,4
2022-04-07 21:19:32,2022-04-07 21:20:21,0,208.218.224.11,100,48,1,2022-04-07 21:20:21,R_3J46WPWW9MSJQcP,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,2,1,3,3,4,4,5,3,3,1,1,5
2022-04-07 21:20:53,2022-04-07 21:21:54,0,199.83.210.192,100,60,1,2022-04-07 21:21:54,R_2fGKBaC1M0txMkW,,,,,40.992199999999996862243278883397579193115234375,-73.9748000000000018872015061788260936737060546875,anonymous,EN,4,2,2,3,4,2,4,5,1,4,2,3,2
2022-04-07 21:21:28,2022-04-07 21:22:38,0,208.218.224.11,100,69,1,2022-04-07 21:22:38,R_3r3cPInlmS7wom1,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,1,2,3,4,4,5,3,4,1,1,3
2022-04-07 21:22:43,2022-04-07 21:24:53,0,208.99.102.78,100,130,1,2022-04-07 21:24:54,R_O7k89yvwPh16es1,,,,,34.921300000000002228262019343674182891845703125,-85.1486000000000018417267710901796817779541015625,anonymous,EN,4,2,2,3,5,4,5,4,2,5,1,1,6
2022-04-07 21:24:24,2022-04-07 21:25:54,0,163.123.220.132,100,89,1,2022-04-07 21:25:54,R_qX6GVQ6tIsJcxvb,,,,,40.9029000000000024783730623312294483184814453125,-73.858800000000002228262019343674182891845703125,anonymous,EN,4,2,1,2,5,5,3,5,1,5,2,3,1
2022-04-07 21:25:09,2022-04-07 21:26:23,0,208.99.102.78,100,74,1,2022-04-07 21:26:24,R_2tnhYV5H96i1LqY,,,,,34.921300000000002228262019343674182891845703125,-85.1486000000000018417267710901796817779541015625,anonymous,EN,4,1,2,3,4,5,4,5,1,4,1,1,6
2022-04-07 21:22:39,2022-04-07 21:27:06,0,178.212.191.229,100,266,1,2022-04-07 21:27:06,R_9uEK6FbkQfsVdhn,,,,,39.018000000000000682121026329696178436279296875,-77.5390000000000014779288903810083866119384765625,anonymous,EN,4,2,1,2,4,1,4,5,2,4,1,2,6
2022-04-07 21:27:59,2022-04-07 21:29:05,0,208.218.229.11,100,66,1,2022-04-07 21:29:05,R_2pWYI3wkgayJdaI,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,2,1,2,3,3,4,4,5,2,4,1,2,6
2022-04-07 21:34:36,2022-04-07 21:35:16,0,208.218.228.82,100,39,1,2022-04-07 21:35:16,R_3I6vjiy47R7ftB4,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,2,1,1,4,3,3,4,4,3,4,2,1,6
2022-04-07 21:35:07,2022-04-07 21:37:08,0,208.218.227.212,100,120,1,2022-04-07 21:37:08,R_12RxQGCWnrRGD8d,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,2,3,3,1,4,4,3,3,2,3,4
2022-04-07 21:37:56,2022-04-07 21:38:52,0,98.196.134.78,100,56,1,2022-04-07 21:38:52,R_PFYG7kA9euNwMH7,,,,,29.665400000000001767830326571129262447357177734375,-95.724500000000006139089236967265605926513671875,anonymous,EN,4,1,2,2,4,3,4,5,1,4,1,3,6
2022-04-07 21:34:34,2022-04-07 21:40:36,0,196.17.64.253,100,362,1,2022-04-07 21:40:37,R_yRdlG9aeUYdJyNP,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,1,1,2,3,4,4,3,2,4,1,1,5
2022-04-07 21:36:14,2022-04-07 21:42:20,0,147.124.214.50,100,365,1,2022-04-07 21:42:20,R_1Qhjxog8eVselZD,,,,,32.77669999999999816964191268198192119598388671875,-96.80500000000000682121026329696178436279296875,anonymous,EN,4,2,1,3,4,3,4,3,2,4,1,1,7
2022-04-07 21:47:45,2022-04-07 21:48:59,0,208.218.231.91,100,73,1,2022-04-07 21:48:59,R_3IbhyuoXi4sHGBo,,,,,39.97030000000000171667124959640204906463623046875,-75.061700000000001864464138634502887725830078125,anonymous,EN,4,2,2,3,4,5,4,5,2,4,1,1,6
2022-04-07 21:43:58,2022-04-07 21:48:59,0,208.218.224.24,100,301,1,2022-04-07 21:48:59,R_3r1ysoxEaf4ixdo,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,,2,2,4,1,5,5,2,4,1,1,1
2022-04-07 21:49:07,2022-04-07 21:49:38,0,208.218.231.91,100,30,1,2022-04-07 21:49:38,R_2S84dAUcmsuUizn,,,,,39.97030000000000171667124959640204906463623046875,-75.061700000000001864464138634502887725830078125,anonymous,EN,4,2,2,3,4,4,5,4,1,4,1,1,6
2022-04-07 21:49:44,2022-04-07 21:50:34,0,208.218.231.91,100,50,1,2022-04-07 21:50:34,R_2tnESshT1F761lw,,,,,39.97030000000000171667124959640204906463623046875,-75.061700000000001864464138634502887725830078125,anonymous,EN,4,2,2,3,4,4,4,4,1,4,1,2,6
